{1, {818, 3114, 839, 3773, 840, 4614, 3774, 4613, 3775, 841}}
{1, {821, 1727, 1726, 1725, 1724, 1723, 822, 1730, 1729, 823}}
{1, {822, 2556, 1600, 1601, 1581, 1602, 1580, 2554, 1729, 2555}}
{1, {823, 1398, 1381, 1626, 1631, 1632, 1633, 1627, 1634, 1628}}
{5, {823, 1462, 1463, 1468, 1464, 1465, 1196, 1466, 1467, 1197}}
{1, {823, 1509, 3922, 3914, 4641, 844, 3675, 3673, 4642, 3656}}
{1, {823, 1509, 3922, 3914, 4641, 3392, 844, 3675, 3673, 3656}}
{1, {823, 1509, 4641, 3392, 844, 3675, 3673, 4642, 3656, 3671}}
{3, {823, 1640, 1641, 1713, 1714, 1397, 1784, 1783, 1782, 1781}}
{4, {830, 1616, 1615, 4795, 4706, 4702, 4701, 4697, 4668, 4657}}
{2, {830, 4707, 4708, 4709, 4710, 4711, 4712, 4713, 4793, 4743}}
{9, {843, 4504, 4508, 4503, 4502, 4507, 4506, 4501, 844, 845}}
{1, {844, 3708, 890, 4510, 4520, 4521, 4522, 892, 4523, 889}}
{1, {844, 3722, 3720, 3723, 3591, 3724, 3703, 3702, 3701, 3700}}
{1, {844, 3738, 3740, 3744, 4558, 4557, 4430, 4431, 4432, 914}}
{1, {845, 844, 3722, 3720, 3591, 3724, 3703, 3702, 3701, 3700}}
{2, {845, 844, 3737, 3738, 3739, 3740, 3741, 3742, 3743, 3744}}
{1, {845, 844, 4434, 4396, 4394, 4107, 955, 4227, 4186, 4187}}
{1, {845, 4434, 4396, 4394, 4107, 4106, 955, 4227, 4186, 4187}}
{7, {845, 4527, 3734, 3714, 3715, 4526, 4529, 3735, 3693, 3694}}
{1, {845, 4537, 3736, 3737, 3738, 3739, 3741, 3742, 3743, 3744}}
{1, {845, 4537, 3736, 3737, 4544, 4543, 4435, 4542, 4541, 4434}}
{1, {850, 3799, 3040, 3041, 1775, 1776, 3595, 1777, 3800, 1778}}
{41, {862, 1130, 861, 860, 1042, 1131, 1132, 1133, 1041, 1040}}
{1, {870, 3863, 3862, 3860, 3859, 3858, 3857, 3856, 3851, 3852}}
{1, {870, 3863, 3862, 3861, 3860, 3859, 3858, 3857, 3856, 3851}}
{2, {873, 1389, 1388, 961, 1638, 1639, 962, 2007, 963, 964}}
{13, {873, 2392, 1389, 1388, 961, 1638, 1639, 962, 2007, 963}}
{3, {876, 1474, 877, 2040, 878, 879, 2004, 2003, 2002, 880}}
{24, {880, 881, 2001, 2000, 1999, 1998, 1997, 1996, 1995, 960}}
{1, {880, 881, 2001, 2008, 2009, 968, 969, 2010, 1403, 917}}
{13, {880, 881, 2001, 2709, 2710, 2008, 2025, 2035, 2009, 968}}
{1, {880, 881, 2008, 2025, 2035, 2009, 968, 969, 1403, 917}}
{2, {880, 881, 2008, 2025, 2035, 2009, 968, 2527, 2559, 885}}
{1, {885, 2559, 2558, 2527, 968, 2557, 2552, 2550, 2551, 2106}}
{4, {889, 4523, 892, 4522, 4521, 4520, 4524, 4510, 3709, 890}}
{4, {890, 3709, 4510, 4513, 4514, 4515, 4516, 4517, 4518, 4519}}
{1, {896, 789, 2085, 932, 2084, 767, 2083, 1470, 766, 1460}}
{7, {898, 2989, 2266, 1611, 2988, 1612, 1613, 2987, 2986, 1569}}
{1, {914, 3842, 3888, 3887, 3886, 3885, 3868, 799, 3884, 3858}}
{6, {914, 4431, 4429, 4591, 4590, 4592, 4593, 4594, 4595, 4108}}
{1, {914, 4554, 4553, 4556, 4552, 4555, 3523, 3522, 3519, 3392}}
{2, {914, 4557, 3744, 844, 3651, 3649, 3641, 3640, 4327, 4274}}
{2, {915, 2016, 3011, 2017, 2348, 2349, 883, 959, 1973, 2350}}
{1, {916, 846, 4629, 4628, 4627, 4626, 4625, 4624, 4509, 4505}}
{2, {916, 4630, 846, 4629, 4628, 4627, 4625, 4624, 4509, 4505}}
{18, {917, 1403, 2010, 2104, 2105, 2106, 2107, 2108, 2109, 2110}}
{1, {917, 1403, 2521, 2104, 2105, 2106, 2107, 2108, 2545, 2541}}
{1, {939, 3663, 4436, 4437, 3664, 3640, 4328, 4327, 4325, 4274}}
{4, {941, 1959, 1960, 1414, 1015, 1014, 1009, 1961, 1008, 1007}}
{1, {944, 12, 945, 946, 1891, 1890, 1889, 1893, 1923, 1922}}
{1, {952, 15, 951, 950, 949, 948, 14, 947, 13, 1892}}
{1, {955, 4172, 4171, 4170, 4169, 4168, 4106, 4162, 956, 3392}}
{1, {955, 4172, 4171, 4170, 4169, 4168, 4167, 4106, 4162, 2276}}
{1, {955, 4241, 4240, 4227, 4226, 4225, 4228, 4185, 4186, 4187}}
{1, {955, 4241, 4242, 4243, 4240, 4227, 4233, 4249, 4248, 4245}}
{17, {957, 1754, 1753, 1752, 1751, 3314, 958, 1712, 1718, 1304}}
{2, {958, 1237, 1242, 715, 1238, 1239, 1201, 1199, 1193, 1197}}
{2, {958, 1884, 3444, 3322, 3316, 3318, 3315, 3475, 3474, 3460}}
{2, {964, 2015, 2390, 1390, 2014, 2013, 1391, 1392, 2012, 965}}
{1, {978, 977, 2028, 979, 1977, 983, 980, 1518, 981, 982}}
{1, {978, 1436, 1517, 1435, 1434, 1028, 2762, 1433, 2397, 1027}}
{2, {987, 988, 989, 990, 991, 992, 1029, 1026, 1437, 1027}}
{3, {1002, 1003, 1438, 2508, 1439, 1418, 1417, 1489, 1415, 1416}}
{3, {1003, 1438, 2508, 1439, 1418, 1419, 1420, 1421, 1422, 1423}}
{3, {1005, 2470, 2469, 1006, 2475, 2476, 1007, 1008, 1961, 1009}}
{1, {1009, 2065, 2076, 995, 2068, 2444, 2445, 2066, 2067, 1488}}
{2, {1017, 1415, 1416, 1417, 1418, 1419, 1420, 1421, 1422, 1423}}
{1, {1020, 2289, 2288, 2287, 2286, 1018, 1410, 2494, 1415, 1416}}
{1, {1023, 1022, 1021, 1020, 1019, 1018, 2295, 2294, 2293, 1423}}
{10, {1023, 2496, 2497, 2498, 2499, 2500, 2501, 2502, 2503, 2504}}
{2, {1032, 2329, 2024, 2584, 2585, 2341, 2343, 2342, 1973, 2350}}
{1, {1063, 1265, 770, 1266, 1267, 1064, 769, 1270, 768, 1173}}
{2, {1084, 1085, 1087, 1088, 1089, 1090, 1091, 1092, 1535, 1536}}
{1, {1099, 2912, 1524, 1100, 2917, 1101, 1102, 1103, 3062, 1104}}
{3, {1099, 2959, 2960, 2961, 2962, 2963, 2964, 2965, 2951, 2950}}
{1, {1101, 2918, 2928, 2921, 2920, 2931, 2932, 2933, 2934, 2935}}
{1, {1101, 2918, 2928, 2921, 2938, 2939, 2940, 1110, 2943, 1109}}
{1, {1101, 2918, 2928, 2921, 2938, 2940, 2941, 1110, 2943, 1109}}
{1, {1101, 2928, 2921, 2920, 2929, 2930, 2931, 2932, 2933, 2934}}
{1, {1101, 2928, 2921, 2920, 2930, 2931, 2932, 2933, 2934, 2935}}
{5, {1105, 1115, 1114, 3058, 1113, 1112, 3060, 1111, 1110, 1109}}
{1, {1109, 2943, 1110, 2940, 2939, 2938, 2937, 2921, 2920, 2931}}
{2, {1109, 2943, 1110, 2940, 4841, 4838, 4839, 4840, 2934, 2935}}
{3, {1109, 2943, 1110, 2941, 2940, 4838, 4839, 4840, 2934, 2935}}
{4, {1109, 2943, 1110, 2944, 2940, 4838, 4839, 4840, 2934, 2935}}
{1, {1128, 3666, 3667, 3668, 3670, 3671, 3656, 3649, 4274, 4187}}
{2, {1176, 1177, 1316, 1318, 2782, 1289, 1288, 1878, 1285, 1213}}
{5, {1176, 1177, 1316, 1318, 2782, 1876, 1289, 1288, 1285, 1213}}
{3, {1179, 1180, 1181, 1182, 1183, 1184, 1185, 1186, 1187, 1188}}
{28, {1189, 1203, 1204, 1190, 1205, 1191, 1206, 1192, 1193, 1197}}
{2, {1193, 1197, 1856, 1849, 1850, 1851, 1852, 1853, 1854, 1855}}
{1, {1197, 1521, 1194, 1550, 1545, 1546, 1547, 1548, 1592, 1593}}
{3, {1197, 1521, 1861, 1194, 1550, 1545, 1546, 1547, 1548, 1549}}
{47, {1197, 1856, 1551, 1731, 1466, 1676, 1819, 1196, 1465, 1675}}
{3, {1199, 1662, 1663, 1664, 1665, 1200, 1666, 1667, 1201, 1202}}
{1, {1210, 2826, 2825, 2824, 1555, 2830, 2827, 2828, 2829, 1255}}
{1, {1213, 1250, 1251, 1252, 1253, 1254, 1255, 1256, 1257, 1258}}
{1, {1233, 3263, 3262, 3261, 3260, 802, 3259, 3258, 2410, 2118}}
{16, {1239, 1238, 1836, 715, 1242, 1334, 3494, 3495, 1827, 1826}}
{2, {1240, 1687, 921, 1689, 958, 1692, 1693, 716, 1694, 1695}}
{1, {1240, 1689, 1690, 1691, 958, 1692, 1693, 716, 1694, 1695}}
{4, {1240, 3092, 3091, 3368, 3367, 1646, 1647, 3302, 3301, 3300}}
{15, {1241, 3493, 3850, 695, 696, 3483, 697, 698, 3487, 1306}}
{1, {1258, 1257, 1256, 1255, 2829, 2838, 2833, 2832, 1557, 1558}}
{18, {1260, 1261, 2775, 2776, 2777, 2778, 2779, 2780, 2781, 2782}}
{1, {1281, 2859, 2858, 2536, 2535, 1282, 2525, 2519, 762, 1283}}
{5, {1282, 2535, 2536, 2858, 2859, 1281, 1532, 2860, 1533, 1534}}
{2, {1283, 762, 1282, 1281, 1280, 1552, 1279, 1278, 1277, 1567}}
{8, {1283, 762, 1569, 2986, 2987, 1613, 1612, 2988, 1611, 1610}}
{2, {1283, 762, 1569, 2993, 2994, 2995, 2996, 2997, 2998, 2952}}
{2, {1283, 762, 2519, 2524, 2525, 2526, 1282, 2535, 2536, 2858}}
{4, {1288, 1878, 1879, 1880, 1607, 1881, 1252, 1882, 1883, 1554}}
{1, {1294, 4667, 4662, 4765, 4766, 4767, 4768, 4769, 4770, 4696}}
{3, {1294, 4667, 4666, 4665, 4664, 4663, 4662, 4661, 4660, 4659}}
{4, {1294, 4690, 4689, 4772, 4773, 4774, 4738, 4737, 4736, 4688}}
{2, {1294, 4725, 4724, 4723, 1651, 4727, 4726, 783, 4741, 4794}}
{2, {1302, 924, 697, 3483, 696, 1764, 1765, 1766, 2696, 1671}}
{17, {1306, 3487, 698, 697, 3483, 696, 695, 3850, 3493, 3130}}
{1, {1365, 2362, 50, 49, 458, 1234, 48, 2360, 2359, 2358}}
{31, {1369, 1466, 1676, 1196, 1465, 1675, 1674, 1545, 1677, 1678}}
{2, {1369, 3000, 1451, 2520, 1194, 2695, 1860, 1859, 1858, 1857}}
{28, {1372, 1373, 1371, 1520, 1519, 1206, 1192, 1193, 1521, 1467}}
{1, {1380, 1761, 1763, 1737, 1716, 1397, 1641, 1728, 823, 1745}}
{1, {1380, 1761, 1763, 1737, 1716, 1715, 1397, 1714, 823, 1398}}
{1, {1380, 1762, 1763, 1737, 1716, 1715, 1397, 1714, 823, 1398}}
{1, {1381, 1626, 1631, 1632, 1633, 1627, 1634, 1628, 1758, 1759}}
{1, {1382, 1400, 1399, 1394, 1393, 1381, 823, 1660, 1586, 1585}}
{1, {1398, 823, 1714, 1397, 1784, 1783, 1782, 1781, 1780, 1507}}
{1, {1416, 1415, 1489, 1417, 1418, 1419, 1420, 1421, 1422, 1423}}
{7, {1418, 1419, 1420, 1421, 1422, 1423, 2290, 2291, 2292, 2293}}
{2, {1429, 1428, 1387, 1368, 2589, 2590, 1367, 2591, 2592, 2373}}
{1, {1462, 1473, 1398, 823, 1660, 1586, 1585, 1584, 1594, 1508}}
{1, {1468, 1463, 2092, 1626, 1631, 1632, 1633, 1627, 1634, 1628}}
{29, {1505, 1810, 1506, 1809, 1642, 823, 1397, 1781, 1780, 1507}}
{1, {1507, 1780, 1781, 1782, 1783, 1784, 1397, 823, 1641, 1642}}
{15, {1509, 1584, 1586, 1587, 1580, 1581, 822, 1582, 1382, 1583}}
{1, {1509, 3922, 3914, 3930, 3931, 3932, 3966, 3948, 3946, 3967}}
{1, {1509, 3922, 3914, 4643, 4641, 844, 3675, 3673, 4642, 3656}}
{1, {1509, 3922, 3914, 4643, 4641, 3392, 3619, 4065, 4078, 4084}}
{1, {1509, 3933, 3938, 3915, 3916, 3917, 3918, 3919, 3912, 3913}}
{6, {1509, 3934, 3933, 3938, 3915, 3916, 3917, 3918, 3919, 3912}}
{33, {1549, 1548, 1547, 1546, 1545, 1550, 1194, 1521, 1197, 1551}}
{1, {1560, 1561, 1562, 1563, 1564, 1565, 1566, 1557, 2832, 2833}}
{4, {1569, 2991, 2992, 2993, 2994, 2995, 2996, 2997, 2998, 2952}}
{2, {1583, 1382, 1582, 822, 1581, 1580, 1587, 1586, 1585, 1584}}
{2, {1620, 780, 779, 1621, 1622, 1623, 1624, 1625, 2256, 4735}}
{28, {1630, 1629, 1628, 1627, 1626, 1381, 823, 1380, 1377, 1637}}
{3, {1668, 4670, 4671, 4672, 4673, 4674, 4675, 4676, 4677, 1669}}
{2, {1671, 785, 4688, 4736, 4737, 4738, 4774, 4773, 4772, 4689}}
{13, {1671, 2696, 1768, 3532, 3531, 1777, 3595, 1776, 1775, 3041}}
{1, {1689, 1690, 1691, 1743, 958, 1692, 1693, 716, 1694, 1695}}
{27, {1716, 1715, 1397, 1714, 1713, 1641, 1640, 1728, 823, 1745}}
{14, {1885, 3037, 3038, 3426, 691, 3051, 1886, 3064, 3509, 3452}}
{1, {2119, 2129, 2130, 745, 2131, 2132, 2133, 744, 2134, 2135}}
{1, {2156, 3719, 3731, 3718, 3732, 3717, 3733, 3704, 3725, 3703}}
{1, {2276, 956, 4165, 4164, 4163, 4162, 4166, 4106, 4153, 4107}}
{1, {2276, 4165, 4164, 4163, 4162, 4166, 4106, 4167, 4168, 4169}}
{14, {2635, 3636, 3635, 954, 3634, 3633, 3632, 2276, 956, 3392}}
{1, {2635, 4062, 4061, 3619, 4026, 4025, 3613, 3612, 3998, 3997}}
{3, {2635, 4151, 4149, 4148, 4150, 4140, 4141, 4142, 4143, 4144}}
{5, {3018, 3264, 3265, 689, 832, 688, 1347, 1346, 1345, 3257}}
{5, {3102, 3104, 3572, 3571, 3570, 3569, 3568, 3564, 3563, 3217}}
{1, {3392, 955, 4295, 4229, 4349, 4350, 4348, 4347, 4273, 4274}}
{2, {3392, 956, 4162, 4106, 4107, 4156, 4157, 4158, 4159, 4160}}
{1, {3392, 2635, 953, 4177, 4187, 4261, 4277, 4275, 4281, 4280}}
{3, {3392, 3126, 3893, 3894, 3892, 3891, 3890, 3887, 3888, 3842}}
{1, {3392, 3220, 3954, 3952, 3955, 3928, 3883, 3908, 3907, 3906}}
{1, {3392, 3237, 3236, 3235, 3234, 3232, 3980, 3979, 3978, 3873}}
{2, {3392, 3394, 3397, 3398, 3399, 3782, 3783, 3784, 3983, 3984}}
{1, {3392, 3394, 3397, 3398, 3399, 3782, 3783, 3784, 3984, 3967}}
{4, {3392, 3394, 3400, 3401, 3994, 3993, 3992, 3991, 3990, 3989}}
{5, {3392, 3430, 3524, 3629, 3628, 3627, 3626, 3625, 3624, 3623}}
{1, {3392, 3430, 3526, 3617, 3616, 3615, 3614, 3618, 3613, 3612}}
{1, {3392, 3430, 3527, 3526, 3617, 3616, 3615, 3614, 3613, 3612}}
{1, {3392, 3430, 3627, 3626, 3625, 3623, 3622, 3621, 3620, 3619}}
{3, {3392, 3512, 3513, 3514, 4843, 4842, 4844, 4598, 4601, 4108}}
{1, {3392, 3513, 3514, 4843, 4842, 4844, 4598, 4601, 4602, 4108}}
{1, {3392, 3513, 3514, 4843, 4842, 4844, 4598, 4601, 4603, 4108}}
{2, {3392, 3519, 3522, 3523, 4560, 4561, 4562, 4563, 4564, 4565}}
{1, {3392, 3526, 3616, 3615, 3613, 3612, 4020, 4019, 4017, 4016}}
{1, {3392, 3616, 3615, 3613, 3612, 4021, 4020, 4019, 4017, 4016}}
{1, {3392, 3619, 4091, 4034, 4052, 4056, 4054, 4059, 4057, 4039}}
{1, {3392, 3951, 3220, 3954, 3952, 3957, 3956, 3955, 3928, 3883}}
{1, {3392, 3994, 4000, 3999, 3997, 4007, 4005, 4004, 4003, 4002}}
{1, {3392, 4106, 4169, 4171, 955, 4241, 4242, 4243, 4240, 4227}}
{2, {3394, 3397, 3398, 3399, 3782, 3783, 3784, 3983, 3984, 3967}}
{1, {3483, 697, 698, 3498, 3849, 699, 700, 1775, 1776, 3803}}
{1, {3619, 3630, 3620, 3621, 3622, 3623, 3624, 3625, 3626, 3627}}
{1, {3619, 3630, 3620, 3631, 3621, 3622, 3623, 3625, 3626, 3627}}
{1, {3640, 3641, 3643, 3645, 3646, 3649, 3650, 3651, 3652, 3673}}
{1, {3640, 3664, 3663, 939, 3662, 3661, 3660, 3659, 3658, 3657}}
{1, {3641, 3643, 3645, 3646, 3649, 3650, 3651, 4445, 3652, 3673}}
{1, {3651, 3650, 3649, 3646, 3645, 3643, 3641, 3640, 4328, 4327}}
{2, {3656, 3653, 3651, 3649, 3645, 3641, 3640, 4327, 4325, 4274}}
{1, {3656, 3655, 3654, 3653, 3673, 3679, 3680, 3681, 3682, 3675}}
{1, {3694, 3699, 3710, 3709, 890, 3708, 3712, 3713, 3707, 3706}}
{8, {3694, 4530, 4531, 4532, 4533, 4534, 4535, 4536, 4473, 4472}}
{1, {3858, 3875, 3873, 3882, 3883, 3908, 3907, 3906, 3927, 3897}}
{1, {3858, 3877, 3875, 3873, 3881, 3882, 3883, 3908, 3907, 3906}}
{1, {3906, 3907, 3908, 3910, 3883, 3928, 3955, 3956, 3957, 3952}}
{2, {3967, 3977, 3976, 3975, 3974, 3973, 3972, 3971, 3970, 3969}}
{1, {3997, 4007, 4006, 4005, 4012, 4011, 4010, 4013, 4014, 4015}}
{1, {4034, 4050, 4051, 4109, 4110, 4081, 4078, 4094, 4095, 4097}}
{1, {4039, 4057, 4059, 4054, 4055, 4056, 4052, 4053, 4051, 4078}}
{2, {4065, 4072, 4073, 4074, 4075, 4076, 4077, 4078, 4081, 4084}}
{1, {4078, 4079, 4081, 4084, 4085, 4103, 4086, 4087, 4102, 4088}}
{1, {4088, 4102, 4087, 4086, 4103, 4085, 4084, 4078, 4094, 4111}}
{1, {4187, 4186, 4185, 4225, 4227, 4233, 4232, 4231, 4230, 4229}}
{1, {4187, 4201, 4193, 4194, 4195, 4196, 4197, 4216, 4217, 4188}}
{2, {4187, 4219, 4257, 4258, 4256, 4261, 4278, 4277, 4276, 4275}}
{1, {4197, 4196, 4195, 4194, 4193, 4201, 4200, 4187, 4199, 4198}}
{1, {4229, 4319, 4318, 4317, 4316, 4315, 4314, 4313, 4311, 4306}}
{1, {4264, 4279, 4278, 4277, 4276, 4275, 4282, 4281, 4280, 4274}}
{2, {4264, 4279, 4278, 4277, 4276, 4275, 4282, 4281, 4362, 4280}}
{2, {4274, 4298, 4299, 4300, 4301, 4302, 4303, 4304, 4305, 4306}}
{1, {4274, 4300, 4333, 4332, 4331, 4330, 4329, 4314, 4315, 4321}}
{5, {4274, 4323, 4339, 4358, 4357, 4356, 4355, 4354, 4353, 4352}}
{1, {4274, 4358, 4356, 4354, 4353, 4352, 4365, 4366, 4364, 4363}}
{1, {4394, 4423, 4424, 4425, 4426, 4427, 4606, 4428, 4605, 4429}}
{1, {4565, 4581, 4582, 4583, 4584, 4585, 4586, 4587, 4588, 4589}}
{1, {4681, 1294, 4667, 4765, 4767, 4696, 4745, 4744, 4743, 4739}}
{8, {4697, 4698, 4699, 4700, 4701, 4702, 4703, 4704, 4705, 4706}}
{1, {1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11}}
{1, {1, 2, 23, 708, 709, 287, 290, 297, 298, 618, 651}}
{1, {1, 942, 813, 2380, 1447, 2379, 926, 925, 2442, 943, 812}}
{1, {1, 2282, 1401, 1402, 963, 964, 2015, 1390, 2014, 2013, 2281}}
{1, {2, 3, 1030, 4, 1031, 1974, 915, 1450, 959, 1973, 5}}
{1, {2, 2027, 1975, 1976, 1938, 1939, 1940, 1941, 1943, 2283, 982}}
{1, {2, 2724, 2725, 2042, 927, 1034, 1498, 2728, 26, 27, 28}}
{1, {4, 2636, 1031, 1974, 915, 1989, 1988, 1450, 959, 1973, 5}}
{1, {5, 2, 982, 978, 1027, 1026, 992, 991, 987, 1025, 1002}}
{2, {5, 2, 982, 978, 1028, 1027, 992, 987, 997, 1000, 1001}}
{2, {5, 2, 982, 980, 978, 1027, 992, 987, 999, 1000, 1001}}
{1, {5, 884, 1134, 6, 872, 7, 9, 35, 1116, 30, 29}}
{1, {5, 884, 1927, 2617, 2616, 2600, 2620, 2622, 2608, 2612, 2220}}
{3, {5, 884, 1927, 2617, 2616, 2600, 2621, 2622, 2608, 2612, 2220}}
{1, {5, 884, 1927, 2617, 2616, 2600, 2622, 2608, 2610, 2612, 2220}}
{1, {5, 884, 1928, 1927, 2617, 2616, 2600, 2622, 2608, 2612, 2220}}
{1, {5, 915, 4, 2, 814, 1, 813, 926, 925, 943, 812}}
{1, {5, 959, 883, 882, 881, 880, 879, 878, 877, 1474, 876}}
{1, {5, 1973, 959, 1450, 1988, 1989, 1033, 2022, 2021, 2019, 1448}}
{2, {5, 1973, 959, 1450, 1989, 1033, 2022, 2021, 2020, 2019, 1448}}
{1, {5, 1973, 2342, 2341, 2584, 2024, 1933, 20, 21, 22, 23}}
{6, {5, 1973, 2342, 2343, 2341, 2585, 2584, 2024, 1933, 2586, 20}}
{1, {5, 1978, 1979, 885, 886, 1980, 1981, 887, 1403, 1993, 1994}}
{1, {5, 1978, 2031, 2030, 815, 2029, 816, 18, 817, 2034, 19}}
{1, {5, 2031, 815, 2029, 816, 2032, 2033, 18, 817, 2034, 19}}
{1, {5, 2331, 884, 2593, 2328, 1927, 2617, 2616, 2600, 2622, 2608}}
{1, {5, 2641, 1978, 2030, 815, 2029, 816, 18, 817, 2034, 19}}
{28, {8, 1313, 1490, 7, 1491, 1454, 1492, 1453, 1452, 1493, 872}}
{1, {11, 669, 670, 671, 674, 620, 387, 399, 672, 673, 651}}
{1, {11, 669, 670, 1501, 1502, 1503, 1504, 671, 1516, 2857, 674}}
{1, {11, 670, 37, 38, 39, 40, 41, 42, 739, 791, 756}}
{1, {11, 750, 10, 35, 1139, 1456, 1158, 2602, 1138, 9, 1137}}
{1, {11, 825, 826, 827, 828, 29, 1921, 818, 824, 838, 807}}
{1, {11, 1896, 825, 826, 741, 30, 1354, 1608, 4640, 1609, 31}}
{3, {12, 1897, 945, 1898, 946, 1892, 13, 1500, 1499, 940, 31}}
{1, {12, 3591, 844, 3673, 3656, 3671, 3670, 3668, 3667, 3666, 1128}}
{1, {12, 3591, 3723, 3720, 3722, 844, 3734, 3714, 3715, 3735, 3694}}
{1, {16, 34, 685, 684, 33, 32, 31, 1354, 30, 742, 29}}
{2, {16, 952, 15, 951, 948, 14, 13, 2522, 4631, 914, 3392}}
{1, {19, 817, 18, 816, 2562, 2563, 885, 886, 1980, 1981, 887}}
{7, {20, 1933, 1932, 1935, 1931, 1936, 1032, 1930, 1929, 1928, 1927}}
{5, {20, 2586, 1933, 2024, 2584, 2585, 2341, 2343, 2342, 1973, 2350}}
{3, {26, 2666, 1461, 2675, 2676, 2677, 2678, 2679, 2680, 2671, 2672}}
{2, {28, 27, 26, 25, 24, 23, 290, 297, 298, 618, 651}}
{6, {28, 27, 893, 2303, 2301, 790, 894, 2302, 895, 789, 896}}
{3, {28, 27, 2082, 1036, 2354, 1035, 1460, 766, 1470, 2083, 767}}
{2, {28, 27, 2082, 1036, 2354, 2355, 1035, 2670, 2672, 2681, 2682}}
{2, {28, 27, 2082, 1036, 2675, 2676, 2677, 2678, 2679, 2680, 2671}}
{1, {29, 30, 31, 1526, 32, 33, 1527, 1528, 1529, 713, 712}}
{1, {29, 683, 682, 681, 679, 678, 756, 1656, 1719, 957, 958}}
{1, {31, 1609, 1608, 1354, 30, 741, 740, 1896, 1530, 1899, 669}}
{1, {38, 1793, 1229, 1230, 1231, 1232, 3272, 1233, 3261, 3260, 802}}
{1, {42, 41, 40, 39, 38, 37, 670, 11, 1530, 745, 744}}
{1, {42, 678, 757, 756, 1684, 1719, 957, 958, 717, 701, 718}}
{1, {42, 1814, 1815, 835, 836, 805, 3164, 3165, 3166, 678, 1703}}
{1, {42, 1814, 1815, 3185, 3153, 3152, 3203, 3202, 3201, 3156, 3157}}
{7, {42, 2414, 2406, 2407, 2117, 2408, 2409, 2118, 2410, 2411, 1232}}
{1, {42, 3187, 3190, 804, 3188, 803, 3189, 937, 802, 938, 934}}
{14, {42, 3187, 3746, 3747, 3205, 3204, 3198, 1706, 3748, 1705, 753}}
{1, {43, 2723, 2690, 2689, 2688, 2687, 2686, 2685, 2373, 2371, 761}}
{2, {45, 71, 70, 69, 2849, 68, 67, 66, 65, 64, 63}}
{6, {46, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81}}
{1, {46, 72, 73, 74, 75, 76, 77, 78, 79, 2296, 635}}
{1, {49, 50, 1365, 1366, 51, 720, 375, 377, 376, 2517, 150}}
{1, {49, 50, 1365, 1366, 51, 2369, 720, 375, 377, 376, 150}}
{1, {50, 2452, 2453, 2454, 2455, 2456, 2457, 427, 428, 2459, 147}}
{1, {54, 127, 187, 515, 176, 516, 517, 518, 339, 342, 344}}
{2, {54, 160, 127, 213, 187, 186, 185, 184, 183, 182, 181}}
{16, {54, 160, 2631, 2630, 2629, 2628, 2627, 2626, 2625, 2624, 469}}
{4, {55, 125, 124, 123, 149, 345, 346, 347, 348, 349, 350}}
{9, {56, 57, 122, 495, 494, 346, 493, 496, 497, 498, 339}}
{1, {57, 55, 54, 53, 52, 51, 1366, 1365, 50, 49, 458}}
{1, {57, 448, 450, 451, 409, 410, 411, 412, 413, 414, 415}}
{4, {94, 95, 97, 98, 99, 100, 101, 102, 103, 104, 105}}
{4, {95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105}}
{9, {107, 106, 197, 198, 199, 460, 461, 462, 463, 464, 465}}
{1, {107, 106, 283, 105, 274, 276, 277, 278, 279, 280, 281}}
{3, {107, 254, 108, 253, 252, 109, 255, 256, 257, 258, 110}}
{4, {109, 255, 256, 257, 258, 110, 259, 260, 261, 111, 112}}
{1, {112, 111, 110, 107, 106, 281, 298, 297, 294, 293, 290}}
{2, {112, 111, 110, 109, 108, 107, 106, 105, 281, 649, 647}}
{1, {112, 206, 633, 763, 762, 761, 1358, 1357, 1356, 1355, 736}}
{1, {113, 562, 563, 564, 565, 447, 566, 567, 568, 569, 366}}
{5, {113, 2843, 2844, 2845, 2846, 2319, 2736, 2737, 2738, 2735, 2260}}
{1, {118, 577, 576, 575, 574, 573, 572, 571, 446, 570, 566}}
{1, {126, 172, 173, 174, 175, 176, 177, 178, 179, 180, 181}}
{1, {126, 172, 173, 174, 502, 175, 176, 178, 179, 180, 181}}
{12, {127, 333, 173, 334, 555, 335, 336, 554, 337, 338, 339}}
{1, {150, 161, 162, 163, 164, 165, 2523, 2188, 719, 373, 720}}
{1, {150, 376, 375, 374, 373, 372, 371, 370, 369, 368, 367}}
{8, {214, 2579, 215, 216, 217, 150, 218, 219, 2191, 2192, 811}}
{16, {219, 2430, 2431, 2190, 2299, 2189, 2432, 2188, 719, 373, 720}}
{14, {230, 241, 4655, 4654, 4653, 240, 4652, 4651, 4650, 4649, 239}}
{1, {266, 267, 268, 269, 270, 271, 272, 273, 205, 455, 456}}
{1, {281, 649, 1160, 358, 360, 89, 363, 357, 324, 313, 326}}
{1, {281, 1093, 650, 1094, 649, 648, 647, 1494, 646, 645, 332}}
{2, {287, 2045, 514, 2046, 513, 710, 2047, 2048, 709, 3013, 3012}}
{2, {298, 297, 296, 295, 294, 293, 408, 292, 291, 290, 302}}
{1, {305, 304, 303, 316, 317, 318, 319, 320, 321, 322, 323}}
